cargo :  Downloading crates ...
At line:1 char:1
anyhow=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libanyhow-505430fcecd1d2e9.rlib --extern 
async_trait=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\async_trait-9bb47fa347086e58.dll --extern 
autopilot=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libautopilot-0fb8c083672d145a.rlib --extern 
axum=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libaxum-b02f31207a853f1e.rlib --extern 
base64=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbase64-510c46cac5003158.rlib --extern 
bincode=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbincode-d724db2c42fe791f.rlib --extern 
chrono=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libchrono-dcc93773d12d824a.rlib --extern 
criterion=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcriterion-35b6fd9634778244.rlib --extern cro
ssbeam_channel=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcrossbeam_channel-7fbd858baf29d1fd.rlib
 --extern dirs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libdirs-bd951cf5527ab1c4.rlib --extern 
ed25519_dalek=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libed25519_dalek-61edcbdc25d72409.rlib 
--extern enigo=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libenigo-fa2a76689dae05cf.rlib --extern 
futures=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures-1fd011a50b7fb3d2.rlib --extern 
futures_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures_util-c40aa9cd5e29d571.rlib 
--extern hex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libhex-d6ce781693f0e22a.rlib --extern 
madsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmadsim-879c3e8d5baa02a5.rlib --extern 
memchr=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmemchr-1334ce01b76c3640.rlib --extern 
ollama_rs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libollama_rs-4068afa29792ab8a.rlib --extern 
once_cell=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libonce_cell-2565311cad9f2da9.rlib --extern 
opentelemetry=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry-895b4021fb93cac6.rlib 
--extern opentelemetry_otlp=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry_otlp-67b0bb3
d26acd709.rlib --extern opentelemetry_sdk=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetr
y_sdk-85b9fd9d5cc39060.rlib --extern 
phantom_core=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libphantom_core-88ce82199c96a8ca.rlib 
--extern pin_project_lite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libpin_project_lite-f7bef580215
5e12f.rlib --extern 
proptest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libproptest-0732834e22760cf1.rlib --extern 
rand=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librand-32859180c73265e0.rlib --extern 
rdev=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librdev-d62c0f31499aef2d.rlib --extern 
regex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libregex-d096cf961a443d8c.rlib --extern 
reqwest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libreqwest-69c63489a1632f13.rlib --extern 
rusqlite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librusqlite-f8e5c54666abd250.rlib --extern 
serde=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde-cca34e05c09a19b2.rlib --extern 
serde_json=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde_json-979029a0904c4c7c.rlib --extern 
sha2=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libsha2-4235c0c2e981d8d3.rlib --extern 
spiffe=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libspiffe-8d82c94b15442e37.rlib --extern 
strsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libstrsim-571a1c674e5f96d0.rlib --extern 
tempfile=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtempfile-0144acebf013d174.rlib --extern 
text_splitter=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtext_splitter-62e13e84627ccdcd.rlib 
--extern thiserror=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libthiserror-e89357d42c7cefcc.rlib 
--extern tokio=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio-2969e5957fb94eaa.rlib --extern 
tokio_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio_util-ca9e8af015525143.rlib --extern 
toml=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtoml-e340f07afba35fe9.rlib --extern 
tracing=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing-574f240abee1f881.rlib --extern tracing
_subscriber=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing_subscriber-cbb30813d04f2f54.rlib 
--extern 
uiautomation=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuiautomation-2fbcea3423d4de50.rlib 
--extern unicode_normalization=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libunicode_normalization-d
3397be5fcf954fb.rlib --extern 
uuid=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuuid-c0dfbece8ec5750d.rlib --extern 
wasmtime=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwasmtime-db94aedb7bba9f6c.rlib --extern 
wgpu=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwgpu-94884f2cfe99b77b.rlib --extern 
windows=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwindows-a8196b10828bb8ec.rlib --extern 
yrs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libyrs-04696c8788edbae4.rlib --extern 
zip=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libzip-fbfd1348126987eb.rlib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\libsqlite3-sys-8744144090dee6a4\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-c14c8c320d7bda95\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\ittapi-sys-ceb54e1a220a6a1f\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\zstd-sys-6590c6d5c6471a21\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-fiber-1a0b58111b313543\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\bzip2-sys-1ef5410d864f64a9\out\lib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\lzma-sys-4f11f6522478854e\out -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib` (exit 
code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
error: could not compile `phantom-core` (test "gauntlet")

Caused by:
  process didn't exit successfully: `C:\Users\SANDIP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name gauntlet --edition=2021 phantom-core\tests\gauntlet.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 
--allow=unused_variables --allow=unused_mut --allow=unused_imports --allow=unused_assignments 
--allow=clippy::too_many_arguments --allow=clippy::non_binding_let_on_futures --allow=clippy::manual_is_multiple_of 
--allow=clippy::let_underscore_future --allow=clippy::field_reassign_with_default 
--allow=clippy::empty_line_after_doc_comments --allow=clippy::doc_list_item_without_indentation --allow=dead_code 
--allow=clippy::assertions_on_constants --test --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=e78902414fa30cf3 -C extra-filename=-3eb883e3416b1e0b --out-dir 
C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps -C 
incremental=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\incremental -L 
dependency=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps --extern 
alaya=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libalaya-380ede8bea1ab063.rlib --extern 
anyhow=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libanyhow-505430fcecd1d2e9.rlib --extern 
async_trait=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\async_trait-9bb47fa347086e58.dll --extern 
autopilot=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libautopilot-0fb8c083672d145a.rlib --extern 
axum=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libaxum-b02f31207a853f1e.rlib --extern 
base64=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbase64-510c46cac5003158.rlib --extern 
bincode=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbincode-d724db2c42fe791f.rlib --extern 
chrono=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libchrono-dcc93773d12d824a.rlib --extern 
criterion=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcriterion-35b6fd9634778244.rlib --extern cro
ssbeam_channel=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcrossbeam_channel-7fbd858baf29d1fd.rlib
 --extern dirs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libdirs-bd951cf5527ab1c4.rlib --extern 
ed25519_dalek=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libed25519_dalek-61edcbdc25d72409.rlib 
--extern enigo=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libenigo-fa2a76689dae05cf.rlib --extern 
futures=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures-1fd011a50b7fb3d2.rlib --extern 
futures_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures_util-c40aa9cd5e29d571.rlib 
--extern hex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libhex-d6ce781693f0e22a.rlib --extern 
madsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmadsim-879c3e8d5baa02a5.rlib --extern 
memchr=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmemchr-1334ce01b76c3640.rlib --extern 
ollama_rs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libollama_rs-4068afa29792ab8a.rlib --extern 
once_cell=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libonce_cell-2565311cad9f2da9.rlib --extern 
opentelemetry=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry-895b4021fb93cac6.rlib 
--extern opentelemetry_otlp=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry_otlp-67b0bb3
d26acd709.rlib --extern opentelemetry_sdk=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetr
y_sdk-85b9fd9d5cc39060.rlib --extern 
phantom_core=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libphantom_core-88ce82199c96a8ca.rlib 
--extern pin_project_lite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libpin_project_lite-f7bef580215
5e12f.rlib --extern 
proptest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libproptest-0732834e22760cf1.rlib --extern 
rand=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librand-32859180c73265e0.rlib --extern 
rdev=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librdev-d62c0f31499aef2d.rlib --extern 
regex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libregex-d096cf961a443d8c.rlib --extern 
reqwest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libreqwest-69c63489a1632f13.rlib --extern 
rusqlite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librusqlite-f8e5c54666abd250.rlib --extern 
serde=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde-cca34e05c09a19b2.rlib --extern 
serde_json=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde_json-979029a0904c4c7c.rlib --extern 
sha2=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libsha2-4235c0c2e981d8d3.rlib --extern 
spiffe=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libspiffe-8d82c94b15442e37.rlib --extern 
strsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libstrsim-571a1c674e5f96d0.rlib --extern 
tempfile=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtempfile-0144acebf013d174.rlib --extern 
text_splitter=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtext_splitter-62e13e84627ccdcd.rlib 
--extern thiserror=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libthiserror-e89357d42c7cefcc.rlib 
--extern tokio=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio-2969e5957fb94eaa.rlib --extern 
tokio_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio_util-ca9e8af015525143.rlib --extern 
toml=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtoml-e340f07afba35fe9.rlib --extern 
tracing=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing-574f240abee1f881.rlib --extern tracing
_subscriber=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing_subscriber-cbb30813d04f2f54.rlib 
--extern 
uiautomation=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuiautomation-2fbcea3423d4de50.rlib 
--extern unicode_normalization=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libunicode_normalization-d
3397be5fcf954fb.rlib --extern 
uuid=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuuid-c0dfbece8ec5750d.rlib --extern 
wasmtime=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwasmtime-db94aedb7bba9f6c.rlib --extern 
wgpu=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwgpu-94884f2cfe99b77b.rlib --extern 
windows=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwindows-a8196b10828bb8ec.rlib --extern 
yrs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libyrs-04696c8788edbae4.rlib --extern 
zip=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libzip-fbfd1348126987eb.rlib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\libsqlite3-sys-8744144090dee6a4\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-c14c8c320d7bda95\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\ittapi-sys-ceb54e1a220a6a1f\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\zstd-sys-6590c6d5c6471a21\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-fiber-1a0b58111b313543\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\bzip2-sys-1ef5410d864f64a9\out\lib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\lzma-sys-4f11f6522478854e\out -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib` (exit 
code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
error: could not compile `phantom-core` (test "layer6_wasm_tests")

Caused by:
  process didn't exit successfully: `C:\Users\SANDIP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name layer6_wasm_tests --edition=2021 phantom-core\tests\layer6_wasm_tests.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 
--allow=unused_variables --allow=unused_mut --allow=unused_imports --allow=unused_assignments 
--allow=clippy::too_many_arguments --allow=clippy::non_binding_let_on_futures --allow=clippy::manual_is_multiple_of 
--allow=clippy::let_underscore_future --allow=clippy::field_reassign_with_default 
--allow=clippy::empty_line_after_doc_comments --allow=clippy::doc_list_item_without_indentation --allow=dead_code 
--allow=clippy::assertions_on_constants --test --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=a36a86b15b5a36f7 -C extra-filename=-2ae4b20da64ef259 --out-dir 
C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps -C 
incremental=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\incremental -L 
dependency=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps --extern 
alaya=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libalaya-380ede8bea1ab063.rlib --extern 
anyhow=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libanyhow-505430fcecd1d2e9.rlib --extern 
async_trait=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\async_trait-9bb47fa347086e58.dll --extern 
autopilot=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libautopilot-0fb8c083672d145a.rlib --extern 
axum=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libaxum-b02f31207a853f1e.rlib --extern 
base64=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbase64-510c46cac5003158.rlib --extern 
bincode=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbincode-d724db2c42fe791f.rlib --extern 
chrono=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libchrono-dcc93773d12d824a.rlib --extern 
criterion=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcriterion-35b6fd9634778244.rlib --extern cro
ssbeam_channel=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcrossbeam_channel-7fbd858baf29d1fd.rlib
 --extern dirs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libdirs-bd951cf5527ab1c4.rlib --extern 
ed25519_dalek=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libed25519_dalek-61edcbdc25d72409.rlib 
--extern enigo=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libenigo-fa2a76689dae05cf.rlib --extern 
futures=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures-1fd011a50b7fb3d2.rlib --extern 
futures_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures_util-c40aa9cd5e29d571.rlib 
--extern hex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libhex-d6ce781693f0e22a.rlib --extern 
madsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmadsim-879c3e8d5baa02a5.rlib --extern 
memchr=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmemchr-1334ce01b76c3640.rlib --extern 
ollama_rs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libollama_rs-4068afa29792ab8a.rlib --extern 
once_cell=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libonce_cell-2565311cad9f2da9.rlib --extern 
opentelemetry=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry-895b4021fb93cac6.rlib 
--extern opentelemetry_otlp=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry_otlp-67b0bb3
d26acd709.rlib --extern opentelemetry_sdk=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetr
y_sdk-85b9fd9d5cc39060.rlib --extern 
phantom_core=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libphantom_core-88ce82199c96a8ca.rlib 
--extern pin_project_lite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libpin_project_lite-f7bef580215
5e12f.rlib --extern 
proptest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libproptest-0732834e22760cf1.rlib --extern 
rand=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librand-32859180c73265e0.rlib --extern 
rdev=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librdev-d62c0f31499aef2d.rlib --extern 
regex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libregex-d096cf961a443d8c.rlib --extern 
reqwest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libreqwest-69c63489a1632f13.rlib --extern 
rusqlite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librusqlite-f8e5c54666abd250.rlib --extern 
serde=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde-cca34e05c09a19b2.rlib --extern 
serde_json=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde_json-979029a0904c4c7c.rlib --extern 
sha2=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libsha2-4235c0c2e981d8d3.rlib --extern 
spiffe=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libspiffe-8d82c94b15442e37.rlib --extern 
strsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libstrsim-571a1c674e5f96d0.rlib --extern 
tempfile=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtempfile-0144acebf013d174.rlib --extern 
text_splitter=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtext_splitter-62e13e84627ccdcd.rlib 
--extern thiserror=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libthiserror-e89357d42c7cefcc.rlib 
--extern tokio=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio-2969e5957fb94eaa.rlib --extern 
tokio_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio_util-ca9e8af015525143.rlib --extern 
toml=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtoml-e340f07afba35fe9.rlib --extern 
tracing=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing-574f240abee1f881.rlib --extern tracing
_subscriber=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing_subscriber-cbb30813d04f2f54.rlib 
--extern 
uiautomation=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuiautomation-2fbcea3423d4de50.rlib 
--extern unicode_normalization=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libunicode_normalization-d
3397be5fcf954fb.rlib --extern 
uuid=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuuid-c0dfbece8ec5750d.rlib --extern 
wasmtime=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwasmtime-db94aedb7bba9f6c.rlib --extern 
wgpu=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwgpu-94884f2cfe99b77b.rlib --extern 
windows=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwindows-a8196b10828bb8ec.rlib --extern 
yrs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libyrs-04696c8788edbae4.rlib --extern 
zip=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libzip-fbfd1348126987eb.rlib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\libsqlite3-sys-8744144090dee6a4\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-c14c8c320d7bda95\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\ittapi-sys-ceb54e1a220a6a1f\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\zstd-sys-6590c6d5c6471a21\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-fiber-1a0b58111b313543\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\bzip2-sys-1ef5410d864f64a9\out\lib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\lzma-sys-4f11f6522478854e\out -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib` (exit 
code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
error: could not compile `wasmtime-wasi` (lib)

Caused by:
  process didn't exit successfully: `C:\Users\SANDIP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name wasmtime_wasi --edition=2021 
C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wasmtime-wasi-21.0.2\src\lib.rs 
--error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib 
--emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unused_import_braces 
--warn=unused_extern_crates --warn=unstable_features --warn=trivial_numeric_casts --allow=clippy::all --cfg 
"feature=\"default\"" --cfg "feature=\"preview1\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, 
